timestamp,zone,installed_capacity_mw,psr_type
2019-12-31 23:00:00+00:00,Belgium,2416.43,B19
2019-12-31 23:00:00+00:00,Belgium,18.5,B20
2019-12-31 23:00:00+00:00,Belgium,647.39,B01
2019-12-31 23:00:00+00:00,Belgium,6798.85,B04
2019-12-31 23:00:00+00:00,Belgium,246.28,B06
2019-12-31 23:00:00+00:00,Belgium,1308.0,B10
2019-12-31 23:00:00+00:00,Belgium,175.34,B11
2019-12-31 23:00:00+00:00,Belgium,5943.0,B14
2019-12-31 23:00:00+00:00,Belgium,3886.6,B16
2019-12-31 23:00:00+00:00,Belgium,362.14,B17
2019-12-31 23:00:00+00:00,Belgium,2254.4,B18
2019-12-31 23:00:00+00:00,Belgium,2416.43,B19
2019-12-31 23:00:00+00:00,Belgium,18.5,B20
2019-12-31 23:00:00+00:00,Belgium,647.39,B01
2019-12-31 23:00:00+00:00,Belgium,6798.85,B04
2019-12-31 23:00:00+00:00,Belgium,246.28,B06
2019-12-31 23:00:00+00:00,Belgium,1308.0,B10
2019-12-31 23:00:00+00:00,Belgium,175.34,B11
2019-12-31 23:00:00+00:00,Belgium,5943.0,B14
2019-12-31 23:00:00+00:00,Belgium,3886.6,B16
2019-12-31 23:00:00+00:00,Belgium,362.14,B17
2019-12-31 23:00:00+00:00,Belgium,2254.4,B18
2019-12-31 23:00:00+00:00,Belgium,2416.43,B19
2019-12-31 23:00:00+00:00,Belgium,18.5,B20
2019-12-31 23:00:00+00:00,Belgium,647.39,B01
2019-12-31 23:00:00+00:00,Belgium,6798.85,B04
2019-12-31 23:00:00+00:00,Belgium,246.28,B06
2019-12-31 23:00:00+00:00,Belgium,1308.0,B10
2019-12-31 23:00:00+00:00,Belgium,175.34,B11
2019-12-31 23:00:00+00:00,Belgium,5943.0,B14
2019-12-31 23:00:00+00:00,Belgium,3886.6,B16
2019-12-31 23:00:00+00:00,Belgium,362.14,B17
2019-12-31 23:00:00+00:00,Belgium,2254.4,B18
2019-12-31 23:00:00+00:00,Belgium,2416.43,B19
2019-12-31 23:00:00+00:00,Belgium,18.5,B20
2019-12-31 23:00:00+00:00,Belgium,647.39,B01
2019-12-31 23:00:00+00:00,Belgium,6798.85,B04
2019-12-31 23:00:00+00:00,Belgium,246.28,B06
2019-12-31 23:00:00+00:00,Belgium,1308.0,B10
2019-12-31 23:00:00+00:00,Belgium,175.34,B11
2019-12-31 23:00:00+00:00,Belgium,5943.0,B14
2019-12-31 23:00:00+00:00,Belgium,3886.6,B16
2019-12-31 23:00:00+00:00,Belgium,362.14,B17
2019-12-31 23:00:00+00:00,Belgium,2254.4,B18
2019-12-31 23:00:00+00:00,Belgium,2416.43,B19
2019-12-31 23:00:00+00:00,Belgium,18.5,B20
2019-12-31 23:00:00+00:00,Belgium,647.39,B01
2019-12-31 23:00:00+00:00,Belgium,6798.85,B04
2019-12-31 23:00:00+00:00,Belgium,246.28,B06
2019-12-31 23:00:00+00:00,Belgium,1308.0,B10
2019-12-31 23:00:00+00:00,Belgium,175.34,B11
2019-12-31 23:00:00+00:00,Belgium,5943.0,B14
2019-12-31 23:00:00+00:00,Belgium,3886.6,B16
2019-12-31 23:00:00+00:00,Belgium,362.14,B17
2019-12-31 23:00:00+00:00,Belgium,2254.4,B18
2019-12-31 23:00:00+00:00,Belgium,2416.43,B19
2019-12-31 23:00:00+00:00,Belgium,18.5,B20
2019-12-31 23:00:00+00:00,Belgium,647.39,B01
2019-12-31 23:00:00+00:00,Belgium,6798.85,B04
2019-12-31 23:00:00+00:00,Belgium,246.28,B06
2019-12-31 23:00:00+00:00,Belgium,1308.0,B10
2019-12-31 23:00:00+00:00,Belgium,175.34,B11
2019-12-31 23:00:00+00:00,Belgium,5943.0,B14
2019-12-31 23:00:00+00:00,Belgium,3886.6,B16
2019-12-31 23:00:00+00:00,Belgium,362.14,B17
2019-12-31 23:00:00+00:00,Belgium,2254.4,B18
2019-12-31 23:00:00+00:00,Belgium,2416.43,B19
2019-12-31 23:00:00+00:00,Belgium,18.5,B20
2019-12-31 23:00:00+00:00,Belgium,647.39,B01
2019-12-31 23:00:00+00:00,Belgium,6798.85,B04
2019-12-31 23:00:00+00:00,Belgium,246.28,B06
2019-12-31 23:00:00+00:00,Belgium,1308.0,B10
2019-12-31 23:00:00+00:00,Belgium,175.34,B11
2019-12-31 23:00:00+00:00,Belgium,5943.0,B14
2019-12-31 23:00:00+00:00,Belgium,3886.6,B16
2019-12-31 23:00:00+00:00,Belgium,362.14,B17
2019-12-31 23:00:00+00:00,Belgium,2254.4,B18
2019-12-31 23:00:00+00:00,Belgium,2416.43,B19
2019-12-31 23:00:00+00:00,Belgium,18.5,B20
2019-12-31 23:00:00+00:00,Belgium,647.39,B01
2019-12-31 23:00:00+00:00,Belgium,6798.85,B04
2019-12-31 23:00:00+00:00,Belgium,246.28,B06
2019-12-31 23:00:00+00:00,Belgium,1308.0,B10
2019-12-31 23:00:00+00:00,Belgium,175.34,B11
2019-12-31 23:00:00+00:00,Belgium,5943.0,B14
2019-12-31 23:00:00+00:00,Belgium,3886.6,B16
2019-12-31 23:00:00+00:00,Belgium,362.14,B17
2019-12-31 23:00:00+00:00,Belgium,2254.4,B18
2019-12-31 23:00:00+00:00,Belgium,2416.43,B19
2019-12-31 23:00:00+00:00,Belgium,18.5,B20
2020-12-31 23:00:00+00:00,Belgium,672.09,B01
2020-12-31 23:00:00+00:00,Belgium,7281.57,B04
2020-12-31 23:00:00+00:00,Belgium,275.32,B06
2020-12-31 23:00:00+00:00,Belgium,1308.0,B10
2020-12-31 23:00:00+00:00,Belgium,175.7,B11
2020-12-31 23:00:00+00:00,Belgium,5943.0,B14
2020-12-31 23:00:00+00:00,Belgium,4787.56,B16
2020-12-31 23:00:00+00:00,Belgium,362.14,B17
2020-12-31 23:00:00+00:00,Belgium,2254.4,B18
2020-12-31 23:00:00+00:00,Belgium,2629.0,B19
2020-12-31 23:00:00+00:00,Belgium,18.5,B20
2020-12-31 23:00:00+00:00,Belgium,672.09,B01
2020-12-31 23:00:00+00:00,Belgium,7281.57,B04
2020-12-31 23:00:00+00:00,Belgium,275.32,B06
2020-12-31 23:00:00+00:00,Belgium,1308.0,B10
2020-12-31 23:00:00+00:00,Belgium,175.7,B11
2020-12-31 23:00:00+00:00,Belgium,5943.0,B14
2020-12-31 23:00:00+00:00,Belgium,4787.56,B16
2020-12-31 23:00:00+00:00,Belgium,362.14,B17
2020-12-31 23:00:00+00:00,Belgium,2254.4,B18
2020-12-31 23:00:00+00:00,Belgium,2629.0,B19
2020-12-31 23:00:00+00:00,Belgium,18.5,B20
2020-12-31 23:00:00+00:00,Belgium,672.09,B01
2020-12-31 23:00:00+00:00,Belgium,7281.57,B04
2020-12-31 23:00:00+00:00,Belgium,275.32,B06
2020-12-31 23:00:00+00:00,Belgium,1308.0,B10
2020-12-31 23:00:00+00:00,Belgium,175.7,B11
2020-12-31 23:00:00+00:00,Belgium,5943.0,B14
2020-12-31 23:00:00+00:00,Belgium,4787.56,B16
2020-12-31 23:00:00+00:00,Belgium,362.14,B17
2020-12-31 23:00:00+00:00,Belgium,2254.4,B18
2020-12-31 23:00:00+00:00,Belgium,2629.0,B19
2020-12-31 23:00:00+00:00,Belgium,18.5,B20
2020-12-31 23:00:00+00:00,Belgium,672.09,B01
2020-12-31 23:00:00+00:00,Belgium,7281.57,B04
2020-12-31 23:00:00+00:00,Belgium,275.32,B06
2020-12-31 23:00:00+00:00,Belgium,1308.0,B10
2020-12-31 23:00:00+00:00,Belgium,175.7,B11
2020-12-31 23:00:00+00:00,Belgium,5943.0,B14
2020-12-31 23:00:00+00:00,Belgium,4787.56,B16
2020-12-31 23:00:00+00:00,Belgium,362.14,B17
2020-12-31 23:00:00+00:00,Belgium,2254.4,B18
2020-12-31 23:00:00+00:00,Belgium,2629.0,B19
2020-12-31 23:00:00+00:00,Belgium,18.5,B20
2020-12-31 23:00:00+00:00,Belgium,672.09,B01
2020-12-31 23:00:00+00:00,Belgium,7281.57,B04
2020-12-31 23:00:00+00:00,Belgium,275.32,B06
2020-12-31 23:00:00+00:00,Belgium,1308.0,B10
2020-12-31 23:00:00+00:00,Belgium,175.7,B11
2020-12-31 23:00:00+00:00,Belgium,5943.0,B14
2020-12-31 23:00:00+00:00,Belgium,4787.56,B16
2020-12-31 23:00:00+00:00,Belgium,362.14,B17
2020-12-31 23:00:00+00:00,Belgium,2254.4,B18
2020-12-31 23:00:00+00:00,Belgium,2629.0,B19
2020-12-31 23:00:00+00:00,Belgium,18.5,B20
2020-12-31 23:00:00+00:00,Belgium,672.09,B01
2020-12-31 23:00:00+00:00,Belgium,7281.57,B04
2020-12-31 23:00:00+00:00,Belgium,275.32,B06
2020-12-31 23:00:00+00:00,Belgium,1308.0,B10
2020-12-31 23:00:00+00:00,Belgium,175.7,B11
2020-12-31 23:00:00+00:00,Belgium,5943.0,B14
2020-12-31 23:00:00+00:00,Belgium,4787.56,B16
2020-12-31 23:00:00+00:00,Belgium,362.14,B17
2020-12-31 23:00:00+00:00,Belgium,2254.4,B18
2020-12-31 23:00:00+00:00,Belgium,2629.0,B19
2020-12-31 23:00:00+00:00,Belgium,18.5,B20
2020-12-31 23:00:00+00:00,Belgium,672.09,B01
2020-12-31 23:00:00+00:00,Belgium,7281.57,B04
2020-12-31 23:00:00+00:00,Belgium,275.32,B06
2020-12-31 23:00:00+00:00,Belgium,1308.0,B10
2020-12-31 23:00:00+00:00,Belgium,175.7,B11
2020-12-31 23:00:00+00:00,Belgium,5943.0,B14
2020-12-31 23:00:00+00:00,Belgium,4787.56,B16
2020-12-31 23:00:00+00:00,Belgium,362.14,B17
2020-12-31 23:00:00+00:00,Belgium,2254.4,B18
2020-12-31 23:00:00+00:00,Belgium,2629.0,B19
2020-12-31 23:00:00+00:00,Belgium,18.5,B20
2020-12-31 23:00:00+00:00,Belgium,672.09,B01
2020-12-31 23:00:00+00:00,Belgium,7281.57,B04
2020-12-31 23:00:00+00:00,Belgium,275.32,B06
2020-12-31 23:00:00+00:00,Belgium,1308.0,B10
2020-12-31 23:00:00+00:00,Belgium,175.7,B11
2020-12-31 23:00:00+00:00,Belgium,5943.0,B14
2020-12-31 23:00:00+00:00,Belgium,4787.56,B16
2020-12-31 23:00:00+00:00,Belgium,362.14,B17
2020-12-31 23:00:00+00:00,Belgium,2254.4,B18
2020-12-31 23:00:00+00:00,Belgium,2629.0,B19
2020-12-31 23:00:00+00:00,Belgium,18.5,B20
2020-12-31 23:00:00+00:00,Belgium,672.09,B01
2020-12-31 23:00:00+00:00,Belgium,7281.57,B04
2020-12-31 23:00:00+00:00,Belgium,275.32,B06
2020-12-31 23:00:00+00:00,Belgium,1308.0,B10
2020-12-31 23:00:00+00:00,Belgium,175.7,B11
2020-12-31 23:00:00+00:00,Belgium,5943.0,B14
2020-12-31 23:00:00+00:00,Belgium,4787.56,B16
2020-12-31 23:00:00+00:00,Belgium,362.14,B17
2020-12-31 23:00:00+00:00,Belgium,2254.4,B18
2020-12-31 23:00:00+00:00,Belgium,2629.0,B19
2020-12-31 23:00:00+00:00,Belgium,18.5,B20
2020-12-31 23:00:00+00:00,Belgium,672.09,B01
2020-12-31 23:00:00+00:00,Belgium,7281.57,B04
2020-12-31 23:00:00+00:00,Belgium,275.32,B06
2020-12-31 23:00:00+00:00,Belgium,1308.0,B10
2020-12-31 23:00:00+00:00,Belgium,175.7,B11
2020-12-31 23:00:00+00:00,Belgium,5943.0,B14
2020-12-31 23:00:00+00:00,Belgium,4787.56,B16
2020-12-31 23:00:00+00:00,Belgium,362.14,B17
2020-12-31 23:00:00+00:00,Belgium,2254.4,B18
2020-12-31 23:00:00+00:00,Belgium,2629.0,B19
2020-12-31 23:00:00+00:00,Belgium,18.5,B20
2020-12-31 23:00:00+00:00,Belgium,672.09,B01
2020-12-31 23:00:00+00:00,Belgium,7281.57,B04
2020-12-31 23:00:00+00:00,Belgium,275.32,B06
2020-12-31 23:00:00+00:00,Belgium,1308.0,B10
2020-12-31 23:00:00+00:00,Belgium,175.7,B11
2020-12-31 23:00:00+00:00,Belgium,5943.0,B14
2020-12-31 23:00:00+00:00,Belgium,4787.56,B16
2020-12-31 23:00:00+00:00,Belgium,362.14,B17
2020-12-31 23:00:00+00:00,Belgium,2254.4,B18
2020-12-31 23:00:00+00:00,Belgium,2629.0,B19
2020-12-31 23:00:00+00:00,Belgium,18.5,B20
2020-12-31 23:00:00+00:00,Belgium,672.09,B01
2020-12-31 23:00:00+00:00,Belgium,7281.57,B04
2020-12-31 23:00:00+00:00,Belgium,275.32,B06
2020-12-31 23:00:00+00:00,Belgium,1308.0,B10
2020-12-31 23:00:00+00:00,Belgium,175.7,B11
2020-12-31 23:00:00+00:00,Belgium,5943.0,B14
2020-12-31 23:00:00+00:00,Belgium,4787.56,B16
2020-12-31 23:00:00+00:00,Belgium,362.14,B17
2020-12-31 23:00:00+00:00,Belgium,2254.4,B18
2020-12-31 23:00:00+00:00,Belgium,2629.0,B19
2020-12-31 23:00:00+00:00,Belgium,18.5,B20
2021-12-31 23:00:00+00:00,Belgium,700.47,B01
2021-12-31 23:00:00+00:00,Belgium,6818.77,B04
2021-12-31 23:00:00+00:00,Belgium,398.47,B06
2021-12-31 23:00:00+00:00,Belgium,1308.0,B10
2021-12-31 23:00:00+00:00,Belgium,184.7,B11
2021-12-31 23:00:00+00:00,Belgium,5943.0,B14
2021-12-31 23:00:00+00:00,Belgium,4787.56,B16
2021-12-31 23:00:00+00:00,Belgium,383.64,B17
2021-12-31 23:00:00+00:00,Belgium,2254.4,B18
2021-12-31 23:00:00+00:00,Belgium,2786.65,B19
2021-12-31 23:00:00+00:00,Belgium,18.5,B20
2021-12-31 23:00:00+00:00,Belgium,700.47,B01
2021-12-31 23:00:00+00:00,Belgium,6818.77,B04
2021-12-31 23:00:00+00:00,Belgium,398.47,B06
2021-12-31 23:00:00+00:00,Belgium,1308.0,B10
2021-12-31 23:00:00+00:00,Belgium,184.7,B11
2021-12-31 23:00:00+00:00,Belgium,5943.0,B14
2021-12-31 23:00:00+00:00,Belgium,4787.56,B16
2021-12-31 23:00:00+00:00,Belgium,383.64,B17
2021-12-31 23:00:00+00:00,Belgium,2254.4,B18
2021-12-31 23:00:00+00:00,Belgium,2786.65,B19
2021-12-31 23:00:00+00:00,Belgium,18.5,B20
2021-12-31 23:00:00+00:00,Belgium,700.47,B01
2021-12-31 23:00:00+00:00,Belgium,6818.77,B04
2021-12-31 23:00:00+00:00,Belgium,398.47,B06
2021-12-31 23:00:00+00:00,Belgium,1308.0,B10
2021-12-31 23:00:00+00:00,Belgium,184.7,B11
2021-12-31 23:00:00+00:00,Belgium,5943.0,B14
2021-12-31 23:00:00+00:00,Belgium,4787.56,B16
2021-12-31 23:00:00+00:00,Belgium,383.64,B17
2021-12-31 23:00:00+00:00,Belgium,2254.4,B18
2021-12-31 23:00:00+00:00,Belgium,2786.65,B19
2021-12-31 23:00:00+00:00,Belgium,18.5,B20
2021-12-31 23:00:00+00:00,Belgium,700.47,B01
2021-12-31 23:00:00+00:00,Belgium,6818.77,B04
2021-12-31 23:00:00+00:00,Belgium,398.47,B06
2021-12-31 23:00:00+00:00,Belgium,1308.0,B10
2021-12-31 23:00:00+00:00,Belgium,184.7,B11
2021-12-31 23:00:00+00:00,Belgium,5943.0,B14
2021-12-31 23:00:00+00:00,Belgium,4787.56,B16
2021-12-31 23:00:00+00:00,Belgium,383.64,B17
2021-12-31 23:00:00+00:00,Belgium,2254.4,B18
2021-12-31 23:00:00+00:00,Belgium,2786.65,B19
2021-12-31 23:00:00+00:00,Belgium,18.5,B20
2021-12-31 23:00:00+00:00,Belgium,700.47,B01
2021-12-31 23:00:00+00:00,Belgium,6818.77,B04
2021-12-31 23:00:00+00:00,Belgium,398.47,B06
2021-12-31 23:00:00+00:00,Belgium,1308.0,B10
2021-12-31 23:00:00+00:00,Belgium,184.7,B11
